content,clean1,clean2,clean3,tokens,clean_english
"@DivaJaritaKiran @BEMUI_Official @Leon_Alvinda Ketika orang yang berbeda pendapat sama lo, dan lo merasa lo paling benar itu yang namanya DUNGU, OON DAN TOLOL",   ketika orang yang berbeda pendapat sama lo dan lo merasa lo paling benar itu yang namanya dungu oon dan tolol,orang berbeda pendapat lo lo lo namanya dungu oon tolol,orang beda dapat lo lo lo nama dungu oon tolol,"['orang', 'beda', 'dapat', 'lo', 'lo', 'lo', 'nama', 'dungu', 'oon', 'tolol']",Different people can you miss the stupid ocean names 
"@deditelaumbanu4 @bemui @Leon_Alvinda Mana yg katanya Cumlaude..apa yg telah kau buat utk bangsa ini??
Bikin anak??!  atau bikin gejolak selangkangan?!
Buktikan sonk seperti kampus² lain yg punya PRESTASI bukan PRESTAI!!",   mana yg katanya cumlaudeapa yg telah kau buat utk bangsa inibikin anak  atau bikin gejolak selangkanganbuktikan sonk seperti kampus² lain yg punya prestasi bukan prestai,yg cumlaudeapa yg kau utk bangsa inibikin anak bikin gejolak selangkanganbuktikan sonk kampus² yg prestasi prestai,yg cumlaudeapa yg kau utk bangsa inibikin anak bikin gejolak selangkanganbuktikan sonk kampus yg prestasi prestai,"['yg', 'cumlaudeapa', 'yg', 'kau', 'utk', 'bangsa', 'inibikin', 'anak', 'bikin', 'gejolak', 'selangkanganbuktikan', 'sonk', 'kampus', 'yg', 'prestasi', 'prestai']","Who cumlaude what you are for this nation makes the child make a turmoil of groin, Sonk campus is a prestristic achievement "
"___ 😛😛😛.....

Tonton ""Ade Armando Tanggapi Kritikan BEM UI kepada Presiden Jokowi Sebagai Sesuatu yang Dangkal"" di YouTube https://t.co/r6fmArgMO3", 😛😛😛tonton ade armando tanggapi kritikan bem ui kepada presiden jokowi sebagai sesuatu yang dangkal di youtube ,😛😛😛tonton ade armando tanggapi kritikan bem ui presiden jokowi dangkal youtube,tonton ade armando tanggap kritik bem ui presiden jokowi dangkal youtube,"['tonton', 'ade', 'armando', 'tanggap', 'kritik', 'bem', 'ui', 'presiden', 'jokowi', 'dangkal', 'youtube']",Watch Ade Armando Response Criticism of BEM UI President Jokowi Shallow Youtube 
@tempodotco Tunggu ntar sbulan lg..apa yg akan trjadi sama BEM UI..stlh itu br kita bisa simpulkan omongan ini bner apa gk.., tunggu ntar sbulan lgapa yg akan trjadi sama bem uistlh itu br kita bisa simpulkan omongan ini bner apa gk,tunggu ntar sbulan lgapa yg trjadi bem uistlh br simpulkan omongan bner gk,tunggu ntar sbulan lgapa yg trjadi bem uistlh br simpul omong bner gk,"['tunggu', 'ntar', 'sbulan', 'lgapa', 'yg', 'trjadi', 'bem', 'uistlh', 'br', 'simpul', 'omong', 'bner', 'gk']",wait for the one who trjadi bem uistlh b no bner bner gk 
"Presiden @Jokowi menanggapi kritik Badan Eksekutif Mahasiswa Universitas Indonesia (BEM UI) yang ditujukan terhadapnya. Menurut Kepala Negara, kritik tersebut merupakan bentuk ekspresi mahasiswa yang diperbolehkan di negara demokrasi seperti Indonesia.

#jokowi #indonesiamaju https://t.co/ovSyMzZqAA",presiden  menanggapi kritik badan eksekutif mahasiswa universitas indonesia bem ui yang ditujukan terhadapnya menurut kepala negara kritik tersebut merupakan bentuk ekspresi mahasiswa yang diperbolehkan di negara demokrasi seperti indonesiajokowi indonesiamaju ,presiden menanggapi kritik badan eksekutif mahasiswa universitas indonesia bem ui kepala negara kritik bentuk ekspresi mahasiswa diperbolehkan negara demokrasi indonesiajokowi indonesiamaju,presiden tanggap kritik badan eksekutif mahasiswa universitas indonesia bem ui kepala negara kritik bentuk ekspresi mahasiswa boleh negara demokrasi indonesiajokowi indonesiamaju,"['presiden', 'tanggap', 'kritik', 'badan', 'eksekutif', 'mahasiswa', 'universitas', 'indonesia', 'bem', 'ui', 'kepala', 'negara', 'kritik', 'bentuk', 'ekspresi', 'mahasiswa', 'boleh', 'negara', 'demokrasi', 'indonesiajokowi', 'indonesiamaju']",President Regendent for Criticism of the University of Indonesia Student Executive Board BEM UI Head of State Criticism The form of a student's expression may be Indonesian Democracy in IndonesiaJokowi Indonesia 
@Stevaniehuangg Tunggu ntar sbulan lg..apa yg akan trjadi sama BEM UI..stlh itu br kita bisa simpulkan omongan ini bner apa gk.., tunggu ntar sbulan lgapa yg akan trjadi sama bem uistlh itu br kita bisa simpulkan omongan ini bner apa gk,tunggu ntar sbulan lgapa yg trjadi bem uistlh br simpulkan omongan bner gk,tunggu ntar sbulan lgapa yg trjadi bem uistlh br simpul omong bner gk,"['tunggu', 'ntar', 'sbulan', 'lgapa', 'yg', 'trjadi', 'bem', 'uistlh', 'br', 'simpul', 'omong', 'bner', 'gk']",wait for the one who trjadi bem uistlh b no bner bner gk 
@BEMUI_Official https://t.co/wC3ZPpTBd9, ,,,[],
@yoskipthat @narkosun @BEMUI_Official Hahaha bilang aka gak punya kan?? 🤣🤣 makanya pake bukti mas bukan opini,   hahaha bilang aka gak punya kan 🤣🤣 makanya pake bukti mas bukan opini,hahaha bilang aka gak 🤣🤣 pake bukti mas opini,hahaha bilang aka gak pake bukti mas opini,"['hahaha', 'bilang', 'aka', 'gak', 'pake', 'bukti', 'mas', 'opini']",hahaha said it didn't use the opinion mas proof 
@Djoked2 Jika banyak yang mendukung BEM UI artinya memang harus tahu diri jika ndak di percaya lagi..., jika banyak yang mendukung bem ui artinya memang harus tahu diri jika ndak di percaya lagi,mendukung bem ui ndak percaya,dukung bem ui ndak percaya,"['dukung', 'bem', 'ui', 'ndak', 'percaya']",Support BEM UI doesn't believe 
"@geloraco Saya alumni ITB mengucapkan, “Ketua BEM UI @BEMUI_Official memang Top Markotop!”", saya alumni itb mengucapkan ketua bem ui  memang top markotop,alumni itb ketua bem ui top markotop,alumni itb ketua bem ui top markotop,"['alumni', 'itb', 'ketua', 'bem', 'ui', 'top', 'markotop']",ITB Alumni Chairperson of BEM UI Top Markotop 
